# ShortMsgKAT_1024.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

Msg = 8F1FA4E6804B6EBEE7584B7B1E2F76CBBCCC1699BA68DE8B05ED2DE8F4ED2107340E4E1DA49DC7E72D96251A8EA551DF35410D4296250D71EE5FE4D8C396CFB48B2E5F2B184F7453E0D74FDCE51D99DC2A39E4AC291BF18BE2EF1D5A1A02DFDC9DC712D5A1A45544B1D45F279394F2316212BF7B5A0E7DF002E3ABDC57D91D7AEDC8EF95F0ED7F6E38EBCC7BDB7A254D6D50EBF8D4D63D27C8AD5F4DD843E4B7CB14A57349985A45A326DBE775AF9E97909A84AD9927E614A4A6D7EE825F84B5DE6695D1E9C651BB6EF57DEFD17E876D8CF2AF552C2B65C2446B177D76C02E0342DFEE23E4D7CC0B994A122080
MD = F94F9E025A837FDC4B016086968BD40E849998A933B9C19AD7501BB573A175FCCFB53A0852BB511361D67F0A618DBC6A9DF6392A286BBC17190A0F62F9613E26454A8E5D9D8F7E9BF046035277A062B95BA58C9091BF0CBAE0CD771B758FDC7C43517CA92800E44BBD6B2B5CDD2E59B4ADEC9C3BBFA26AA9EAEDC8FFDC58A87C

Len = 1891
Msg = 86045C9767C27085DDCAF969CD015AB4B8FDD157E1993A98708376BD37ACEF1F9D057D5A1B25FB1AEB74C361EA478A37D1ADC261ABA42555AC512B81FF0E689E1C76830BD69F9BCE4447B452300216452099D059B8D67EB157D001A0416FC2701384A5F2DAABCBC94C7FCED505064C1F0494694F7007FBFC4D43323E4C8D719DAB37C0E2D73D3677B3283114C41F611DEE02390466A417F43734DB9FDD0842A102B88238B5426250CD92F98EC91C540EE24C3F5837BB8F058A08EAC3FEDF32E25BEF8972ECD1D9EAAC379E1939541CC8542303D75F1D807857E545989844DF52F3C44587CC21102541D987B9C0
MD = 47BD95FF283B1DDB1E0C5433D8F160D35BB0270C2B2F184839565C2828B9FC0B68067FEFFE0EBA8C16215DEA4A3600E8E006E1EB6FCC0B99E59CCB84065701AF700CF250DE8F25DD9F8EF95B45D1386DBF588B9C421A54B41DAD033FEF7A5362890025FEEC723485C5783B61D75BAACF60D24F957F30D42F4D13C7EE43938ED7

Len = 1892
Msg = 7AD8A30BCE5DC62809ADCD37A2579DBBE2DDA653502892B72E2F9894DF9F4825606A13EE7AE4D0590F2F241C6614660E77DA5BD8D55D6C6F02B614E62B92087FCBD24B2E0CF746CCFB1C3C3B5B41058786AFAD296D6FCFE9B53E35404A7347720D1EACF3837B4949C6CD9317E18F8D2C3AA2326C4B848C44D524D140DD2555B4C6E96017DBEFBE3C473CCE502AD528636432FFCB4DE6F122EF2C9A05B6EBDFA1286EBBE42A131FBC54FAA8D060DD9574B363216189191AF074925D19D22B79FFD4B00DFAB9E6BA72F3EC0BB2AA1FFA170AE34FC413E5BC424D41C34AF4D991128FB3F5B05459A96AAFAB37C740
MD = 06B59D631534AE81864092F6402D57E6760AB185DE9EE059D4E0915C92235B438B2C6B9AC92E27EB9AF7CE0BDDA19B71BC613B108BE22CFE3D2CD8D6DDDA564E658C9615368EA1A3BB85AAEC6331D558198577D685D2A8F0A65A80B731C76A2C4A0277E1F9E9504810CAB293A572052951426F06C4E7553B9A36AB252E43BAC6

Len = 1893
Msg = 385AF75BE90E5622E14E98D775F6C880B790683A3369801A9DBBBC62D40467ED2B1F0DA3EEAB036373B8E374CAC3044D1D248F06B8C197D20419A2E8D4E7AE87E8EC56BCD165756475FA98FEF04CB81035552481D7262E5F2DD872C750C15EB1E02F4EFEA20890112B958717D16CBE93E8F2E33A83FF6DBC3E04BF9D89F03938526E1C277F86F12CDC1097CB13152585952A6ACEE5027206FC6FA3D72C8A3B3D065FEA75A4D1E2BE33F0E32A6628AE7541B0E81088CBDB7905140ED757E0A5A7798326AB0A26FDB85D9AFD35EB25817C6B2608A1F20A1FDB198CD3A72422C7512F2C744234826E1254AB8B7038
MD = AD70CABD4112A6C9D755B16657E8C10091233A2929C01714E8A4E953E5055C773F6E78328F88CF6D76D0F0109938926C8D34AE78A9918BBBC03F747368939B3ECC86BF24BFD59FDBF6F2094AF144C8949A646D2B5B4D716CC1823FD43015114B0EF34B7B06E1E8600074CCA357E39CE2F6A022EE519F1AD67BA08D7D893B5621

Len = 1894
Msg = C5ED28E519062E99AAB7E01D6BBBC42FFA0CC6E304E8D489D8C854BB2E4E949EBCDAB329E147128AF11C75F92988AA1A42875CDE9AD9FA4861C03F4A66018B0496A06DC48E70E15E2A7E51E35AD6B4F15220C249BD40ADD5DCC9C58C844383BD436EE9803C87D48BE54974CFAAA19585587FB088E0F8580A851A7C7A2A5E5B2CAACCC09E9560298129972CD26FB603FC5E86425AF9659B93F3F6695A1AE7EED525F31C717FFA699ABA0ACAB0317D7DCB786FC1F238C0B3D826AF10BCDB372DAC68C219674E7E9F9212BA4EE0E2E156F1BB818D4887D9D195247108B4A131448D91046773A6F48FBD748FAB9F04
MD = C463F3CCDE94D9B17ED18C1ADD3D32B9762D17C35101288BBEB443EED232948E2E33BA17235C6863B7FCA548B16644CFF3E64857C6B6605371829CDDFE247F518627C418D877619036A53E41249E5875ABD57C8AE26EAC8406DC6AF82B0DB8B8AB1F433CFF09A8926678B97056ECE2EFCCF99EC181E6595CF9221DD0DC996FF8

Len = 1895
Msg = B3303FCEFAA4765F0F8BF01AECC4ADF3BCE7CA9F5DBD9FB203EC0347C583A477FE8D7AA23756C47B2F8F76C1337305DCFD2AC0942546E04F30F1A4661F36EF4CC10A49905A2EA717D5E2AE1615330290B06E0C2DD6C55BF3B8FB06D49120D1B28B8EF5B7FCEADB97F2BA0BC64B458CB1E79934393CA7D4E03C7B3601367DFFA70B0AB51865389C817866F73E1279D97D762350737D9E16F6CD64A09391A956316D63BB611B580905A9670EEC91749CA1D1041324729F3E35248E183E6113E08EB6674B06AC41FA391762C8B0D1FD764D9828F314F80546EC300A26AF32ADB9F838214E457301F1805D2A1579D6
MD = 1A46954042F328C775607598948CCF5CA72B5C6DED22272C8EE4AAB8FFC5DB811A4B5081962F29C5E25F28CD8FB1FA666D49D0599AAFE1F75C8F09E89B632D06FA14961951724FD36293541FC341068DD419F4F50029057D1D3DF414D93C6E777CF0B9D2625A456C514DDACBC44A108B61CA954AEFF6D04912A7A531AEB71FFA

Len = 1896
Msg = 1861EDCE46FA5AD17E1FF1DEAE084DEC580F97D0A67885DFE834B9DFAC1AE076742CE9E267512CA51F6DF5A455AF0C5FD6ABF94ACEA103A3370C354485A7846FB84F3AC7C2904B5B2FBF227002CE512133BB7E1C4E50057BFD1E44DB33C7CDB969A99E284B184F50A14B068A1FC5009D9B298DBE92239572A7627AAC02ABE8F3E3B473417F36D4D2505D16B7577F4526C9D94A270A2DFE450D06DA8F6FA956879A0A55CFE99E742EA555EA477BA3E9B44CCD508C375423611AF92E55345DC215779B2D5119EBA49C71D49B9FE3F1569FA24E5CA3E332D042422A8B8158D3EC66A80012976F31FFDF305F0C9C5E
MD = 42E06BF1ECA7B772998FCB3E7C20E94A5F5B63D41169BED79A59300691ED6FF3E82BEDD33E24668EDB4F3C0617B0BDE2D44258BF15CB036118FC3438133C38AEA6C314BAA1D470C8EC365840D78F9F22ABDF05DEE011070383238F629FCC5E40E7444D1D6BADB798CE5C824FD53E72CCCC5E8D74DDFA0793777207AD1879ED8B

Len = 1897
Msg = 30464E409A3B937C485408A41CAA7CE8421BAF61D2B7DA168CFBB9405474ACDFFE48F5D8F4DF6A72BC4EE068439A25048045D51A8A47446785C005798FE8A89EC63AADBAD883DF27989B159D04459CB3FECF20E32B410A39785D2D03188B012576FE15E5D2E7BE31DBAD9B7697A08CC49E6EA4E53218BDF1BF3D2107DF74CC05923BE9DDFB75BD1692AAE1908CA32F4AFD9DA23DB66BC723619498E0697D3934518F06E2D0909B8571096942ADEF6E31B5E31D0853C36334F09F7AADA41D4D0AB49AF327DFBDDEADA12D7AF97E4D5D7989DB22E1F8EE44FE2E36646A6E1225C8625BBF9A63A6769F5C191FD11A80
MD = 91795158767779057FC0D42B085C8374F4E185C1FB9B7973AAC3E4CE197FEFF4E580B0E4B776C3B46B766DCF4A5EC19458D9511047000551FF85A435274255972E81E694BF8639AA9F379B4203E2946C70406EFD377FDF5EE067DCDB6169CFB207D50ACB6A692859DC4DC34A4BFB347812B8F89A3DF69D26485722D05AF62DB3

Len = 1898
Msg = D0D5DB1EE32912B390DBB8642F314AAAC36F58D46E98D508DE2007ECB63F487CFD2DD81930D003C60E7EE781FB987959A86128B754E813B933B91A714C8C2BD09C338C3F2170D3753EEC2FAA812F81C287276B85371F398EBB7CDCEB9C20528FE9DA86A1C19749173C62A1917CA1DD82D5036CD241A45D0FA5733C8986B9954C173CED51C40FA1A0A0B8134DA1ADA8019615FEE4BAB7253600513CB960DFD335D1AB376B921E4D47A1F5AD75F88C7575EE32A5B2BF175EA230995B3252632C1D4B7B3E4045A1EFC0C6EFF757B31CB1A29C80AF96DBFA4BCDECE8BAFDB2EDC6F0F85D6C97157019FDC7B3B5033380
MD = 5E61E794894CA466E6191F6BD922CAF22B082A3D3CF35F4F46C28B9151B03C2218AFE21BFE90D309045608A77A5712487A8EA3C55C3764F4566E23FFA4F0E9760489D878ACED72EC3F8720A10DFCC30469E1B73DBF98DB54E5440DD9161040B74690C3D9F036F022784734F84FA70C3B660000EDB38970D23FDEB4337FB47CC5

Len = 1899
Msg = C7865E96161416FBB9568C2667F7B69C2AAE38FEEF6E89FEE038199C889E72D1A0A7EC5E37181C2D6BA903D9A14D6C74EA1B009179BA298CA72BB9A6E9D5CEE1E2C03719D850D7703C692C83C58D57FA2EEE1AD28CED2CBBA6203F1FC16323A5352D08CCF63CD1E69DC35EFF1E07D1240EC099B956680EA8F7E907A42C8A5D7FF1C8CA85046113F337C9F5DC5F48DC2BB8CC548222274167E61262124E4483725E5E5CFCC8BE9AC6FD8CE4AC978855F9A63023187F4031CFDAF75D1E9AB2D500F7578770E1F08FD7515EEF064B6B0D2E1A6E37628BFE68CD33C54E5FFBFA0F2C3C129902F3DAD6C3EB2AFF4431C0
MD = 12FCAD39F8D0668C12CFB51FBBA979C84D43A236786C4E673F81DA5393D6F5D2B164C45F1295F3F172115B6FB699A521DA0F66DA18A177963ADBF77579DE195A0940A1C40552AA7803F7F80DFDBA4D038A72ABFEF053399E6231C49BC4ACA1435AD4F9799CB8716C528BAC0D116AD68E3EEC229C8C6D7697B36BC33E5ABAC214

Len = 1900
Msg = 6A0D95FB7E1385C290FED05695D0F9E1BB07CC16A34E4BE0C6E9AFBC809465EC091FE41102C9DF99797B33DE52459A7CD266D5005F33F565CAB3C020CB9331AF08D5AEF45F59242FEDD25A933DFDE0FB6ED5537B0C0F132D58CE45ED874A91D1030CA3D6ABEF53F7EFCA6658941769B9447649C92E062C863FC8CCEDDF87984211225C4999592C6FE591F4A31D397D96884304CEE028EA830222B15BE306EC567E2A2397151DE8D1D670D80D0335D78C3475BC4D3AF25C3E3851600D2A9EEBA5CDCC48A438E5D023D8EBA08D1A6445912BACC65717962071D96AB499A5A36C950573D801F6066E9E0837363110C0
MD = D7E1BA5B21D19549F1F82967C12053A65310209944AF1D77E4E278AF450D3203B2B70BE829762D2F73FAB78F842A8A77C75B6B27C104CF60C17DF5B6D058ABD6DABF7D974BB0A5AB04617F9CD36BF9915083A3BE49C14E7DE952C2C16FBC4DFD3D700B835276F5021CA58D0D686915C979F795BC19EC5323FFCF72B33E9D7CD4

Len = 1901
Msg = AE7DBB62E7B9A47FDA5643A8221FCDEE971907867A43680CAAE6EE618EC365D998839AFDD3185E8F56DC5E57EC71090089B815FD2F2B6DCFA19B1EF25001714E6F9A3CB58D35C858E6912DA487FB806AE3A32A0AB50034AA7B3C063CC47FB7D207E961396ABD557627B0FC1C3EE14A84E6C94CB27BC74B6DF2DBF2C26E44CB031EF8AE82D04B11739E2CDAC18341C389DF1353C99D419B26D41B8B4F916E79A124FB16F30743B305A56674772B9AB9167C01C5745FA0598B2C5A63C43C27797E2B9D63F1B1D9527FD6A4997A5ACFC51B124750C59A356F70FF258A86BE32E4C08D4AC352642580368586B69CC720
MD = 0DEF71AE46839019F260B2329A9754E80736B2FFC20597198CA8264AC5C95B636B67615A17E08FDAA2D75C58688A6036992E05F7D0EDA7836C307FA28DF8542A9709357655CE6F7576EDA4B5B1AA7D137B950B36ADB7C4A9D89E309E1E2E264E3F014844AACBFB667635A6BFAE1957BCA5C0D61659DE30585E09E43FED9935D8

Len = 1902
Msg = 25B99AEF0E7C37266F10CDF83715CFD1803E0C3DAA8B8D4D44A49D3118588007449EBA78E6759B825195D53D7370E1E20A687B9245183605EE92C7231DA00D1F83DEF383FCA4D437F047E7A1AB23F3EA309D0E73CCF6260BDB9C151E3F3C0435C72E986035418E4DCE502A2F63751062D42DC0DDCCC92243253681EACD2B1224B5F82A8D875BAFB362F76EF7919F2A0A17B69E13095EA71F06990CFD70156733B0C42DBBA31A130F648D451300EFEC70DED0E1F850A0C06F6C2FF0E38C1C9316046451CB52A21F06E1301A071C5EB8EA23E39A18D1B7218BD2833ABB98F4BB0CDA30F4B49FDD2FFF493D7167DB3C
MD = 268BDB1AFC1037C232F5C3B24296C6C988E64E51F8FA196023308B6799DF329F3D358DFF8CCFBBE2E9896752925C3D31430385880EF40476F1C4F834741A636439570D975984F3CA491F9853AA39E347870F2B4AEFB43520DC2838AA314D191820A6748570A73A3A1A71EF2AA08133200C24A67E1C96CEBAAA347E3C2EC55952

Len = 1903
Msg = 715E9D91D3D364B04ED7A446DF0CC4AD51A5D8B31DC0A90EB9BF6675F9052BF3360E3D5A7D9C373C94C9AA9F6B200450272F4B37EB9A5BAEBE95C86AD74BECF18ECACBF3C8B4D5AA32C15E0D1457451D664967B6AA4676C992DBC1CA6A6576BB1788C94E0C97E1A85402B8624B03791F896A85A4A4132B7FD7679E8786B8A66E0526E1FD0782CD14D1712173F0A96063D68242652F52F8ABBFE284E637C62BADF97372DDC7CB2700FE31001D094AB77378D205CDE474710530028CD598FAD893536B6752A542171F6FDBA6893D3AE06CB8221AA27C89570E463E6C31620CA976234479B15B8A6258D4779FC321C0
MD = 8B7F1320C47326968B860BD235A485036C75737A1051ABB4F0D71B48F70C9740A9B8453B446B95BEDBD269E08850A8388C1F45C635A53383E0A8728EA458A62D76AF494817EEC41F858581B2F907F31803A8B598F3AAFA3AB7C48B615220DA7B951718DC2D43947B7E6DCFB3B73459B5B9DD6BEA567C007D5EAF054D99885604

Len = 1904
Msg = 08D0FFDE3A6E4EF65608EA672E4830C12943D7187CCFF08F4941CFC13E545F3B9C7AD5EEBBE2B01642B486CAF855C2C73F58C1E4E3391DA8E2D63D96E15FD84953AE5C231911B00AD6050CD7AAFDAAC9B0F663AE6AAB45519D0F5391A541707D479034E73A6AD805AE3598096AF078F1393301493D663DD71F83869CA27BA508B7E91E81E128C1716DC3ACFE3084B2201E04CF8006617EECF1B640474A5D45CFDE9F4D3EF92D6D055B909892194D8A8218DB6D8203A84261D200D71473D7488F3427416B6896C137D455F231071CACBC86E0415AB88AEC841D96B7B8AF41E05BB461A40645BF176601F1E760DE5F
MD = 5FF512FAFBF9BA0E9EC9ED616627B449B384799728662EFAA5BCF3F7B34AD525E57E7C7E96FBC25DB0BB96F578189F8F691D13FDB0F395ED33D2336EB4A4CB54951CB0F028F2779A00A622013CE4436B15EA4DC16500251530BD2248532ECFE35ED9184C758B84498A5B15960A8DFD4CCD800F3626788952D40E2872E93489B6

Len = 1905
Msg = D54EBC88B04A14EBB0AA1D59C3A4498FB560438B5884F6E6A744C78761AC06934138E03FDCA96CDFBFDCF94A2D51151C35D5D03ABD61FD7850B8309D65D3EC495DB487E6A7B6F50E6B30A58DB0FF64982A79409AAF49766E032F7893E0888EC71673858FB57224F9A3FC170B06B74E54E2F512F6188684937C070E5C21839AC032FE1150F48D229CB6853769DEFB8C1998B48E79A96EEA86993D215FF0152A30147761D8D45D5CC6B2B81A46F99B7EE7904F2C825AE1B454931A24E51F3B0D4618AE5D784C94BD747F08E5689108D7E2DD291EABA7AC562BA7C768219AFE2CF7325672F3F2237CCBFA743D184A9D00
MD = 64DBA8171B4D55EB9498212D8317E15F8F1B017F076C5430BB69A611BD38A9F999FAA68D55B1EA8013FA855EAA2DC4B278B00036370413DA2E6C63A94FDA879B2A04BB98DA59135D673922BD470860BC2606105938064AD566791E9CAF5A1F7109E5F9325AB5233D9E92F4B58CFA903B8C4C5A0F6088A8C1238B57E9E49BE451

Len = 1906
Msg = 1B9DBAE7FFD110EB2A4EC1C27A9C2C09F59DDF426A1D32D18766432B4D9EBE9D6FFDCE6140764930D5526D38CA45C2E4BED10B620F4B5F6B42B2B2B3F539A062DC36465483F660A3B0DD1FD5130156C31497F2BF2EE650716897B9D79A69018CEFCE1CCE2955A5EDE0EC457B8533D802316B5D4420B9D5BDC708E9B1F39E0E91722D9EF6A646DE2313C4AA88E71C46991E799A564A3F53CB245A91DC9E704104DD930F2EDD1A39DA491329C13D75FD6E71B076E1F5A1DCFEFFD1E2757FAB630F4C7A28874BE66287E733B462D45964889B42080C0DAD909D86D44CE5B16503B41246C827E00DDB13BB936185B15A40
MD = 8121A431449FF103C9E9B2158E1FB65E422AD1FB4A5D056B7187E1847129A9C3AC3D1EF93158271F501EBC0BCBEDF959D371DB8FA18D2A26874A4B6578E1BD37356AF3EB5A46297E1587506CE00A615DF8B56C2D123D34021041BB5A9FF85DB7A64C2D684B922BA79F63D421275036A7AF1EA1C29575109FA777B554265EAD6E

Len = 1907
Msg = 948B3189A832A89B77011CCC3A5BCB0BF9921458DD9E8B0DF900E7FD1BED31053A714C7BAB9018A94E5145768224724F0715F7F959629120FC5F2AE282FC16C029759FD38E109CBFCE44DE36469613FC3E75A0DFA599F4B74358CCDE5E0E75934675C8A65687B08FBB8B0914A8D2A7D26578C98E996A12E6AEE779DD5B12B6F1381BC3EFC84DCD86A1488B1289E296484141587F9C2DE5814AF5CE74197ED41D6E47974A1012F465446B8B568DF4CC56629F0C34A9FC9C4DB1F2139006D02A071243594BCE5BA792F0D5ADD297FD728DE29107E60A87E8F0E3E360FFDB10FD23BB8B8C5824F0534F3C202838BA7540
MD = 0C334CA80085860FDDD98F86925253166CED85E1741E1E90CC98CA9B25463D4749EFC0F7BDE54030E48D2345C92043BFA21A3907DB889E173512F714E7D02420DC8733F4DF002395DD7B60557F5E6C8C61B8FF7BC35D36F298D527558CB28E6C98D1DFAA40A08B4E6C2438DA71D5FF74B542F07DA3C39873B0BEE905B121756A

Len = 1908
Msg = DD78EE486F318664E7A4D66B15E5ADFB15CA07955E290655CEEB942E5478871507B4EF5AC241EF683BDBD0611806DFE2DE432E04F1AA93E1608FD6A2B36BBB799611CC80B912E2FAFCE43FE688EE8ABD5EA5F04641B84E6D1C23C0742E64BFF7364BC1AB8B6D9C0FD89AB8EB4E1EEFBF7A17039891819092BDB39E493C8469A2ABB8F691E6BF40B45F98205C50292C7E860514460DEA5FD3A331342CBD70D7E8B2D5D6A94C341F27B00706C967A085DAB5E75A499E7B885AD3A3E3DB1F2B2DCC6F4AF700845F010E91BEB0594758EC13E345B41498E6D45BEF60879CC812349C395934ABB047BDE1E8129170525B60
MD = 046DAE6273C6A09BD71704B0480F33C9AABE78F543061B5ABDDA700FB74CFB7366E9E529282B315DCA5457687A5F037CA6803E9D4F3D0DB50F011AB53BF612B9F6E1D433CB2D45FB2292D8E4F8BFCBDDB8E2C69C01E66E272837F0D765F345FDDA218230BA62DC0F9B4CADFE084DC32748B7C939C39F37CAF8F9BC8F92F032B7

Len = 1909
Msg = CEDFB16E8666009C16626B4828156C6B374059093ED1E6F9D9FA3F524EB7FFD030F21761426E5838448F3D43FA87366FDBC1FC58D75C9F4762CB34FEF1746991EB3E0BA6FD0BEB93F0EE5A3BBBA466B2A667C818AB4C8BB1699DE0BDCEE984E45972BBB737E33B271B8C52B612013980996990F8B4A8D63F499D121DEEA5AC2D98B3C86BB6D0D62948562502F18E0C8DECE3A86FC28E39EF39A2FEF225A406B7B0AEDF4B3949B894F1846FD656AA8DDC0FF1ABD33F54F0A74FC35A9C6C299A4F89A24098CF3966F070BADD4BED889F3E1DAB75870127CAC9106CECA696CC186DF678D2E392AB592DB003AFB2659E78
MD = 46A3E7F9B37F5D92E213D08B158DFB9760C27A15310D986669E3C0C2E921CC280D3987A45F7B8E3EA72D5A48788CC5534E4D0BDD1ED306EB5867ABD1B53E8F5013CA54FF2E31688C1B8903C3D46F68AB46028534CC008282AC908AF4230A0906238EF2559211DFC4C40663B235C5E0405FD17E870BEBC89F694F5B589B2C4738

Len = 1910
Msg = 88B7A04F09EBB5BA5AE5D406C00A42CD7A809FE193956CDD28EB763DCB771DF5CA02A0C3E963CC9D4ABEE25037E82A7BF776ACA0129216E80D2AABB7A61C84AB5A2E675F2DA118EB159E0495BE9B8361362B7D376D08BB2F407B65E69120A1009B55CC0A8425DFDA0422BC1E7005DC4E8EDF925B79DB2230447D7E0BED9111566A8DE861B6CD11AC5F4BC9F7701312BDCA9019C4D799D085396FF8A83522D7842FD8AC880AB792EAEA4C4DA5670A586D1B13B005B8D26B371264AED50AF8106FEF5FA9232FB4D780F7118667B31F219E0655C2CD0D9ADA7F4C0032E8A8C40AEEF8E710635EBD3288F81DA883C269C8
MD = B17F7329783763FE9484E8163235F66B31AF6FCF2D6ACF46024AA8F016A9DB0626D46999D83E8B40DED421EA3C9C44DAE66CFA72799A5FDA1A7E77537237A1EAE3347BE3581E64AC489021F6B181946F96C530BFA66BD42DE29195D7A932E57B0427F6FF8EEDB58248A60FF14051309CDFDC4188CFCBC8B3F5312491E14861C7

Len = 1911
Msg = 60BCE2AB04FD3142DAEF5C0D8BD52DEB6C60195DDEADC37BB50B8D7AC49D0736B9C98AC3F426C5BD548AE17CE4CF25089ABE525AE70774D1F52C219097D9CC7E25EE0A9AFDD92E63C720E09DFE45BB8D83EB36CBC8379C361C6D4A31401FEAB4DDA2E867937E5A6E9E2190D2411E837A7317FBB46859F8A40E24B4079219A2AA3A94EE94376B92D4BB86F3BF79457C1F32083F3AC6330AA9E87F49FBB75958E205EBF0133539139A68CA8498D9BA099251635F804EF3711B72D65E8F0D7ACE7A135024FB8C15DA8D8B0194BA4E8BEDD18E593DDE80558E2B9E697D053BC6363A98CB273594C9A8EAF93238532E25CE
MD = 6DFFAE5822261B34DE3735F1AB899103FAC9E0E6C6E615FA24E5A251D58CBD03DC4BFCB61BFB8AE3A89584C919D20176EC83FF351E56AEBF51DB4BEB7BD645FD18219A29AABF40D54A5511ABA98153B4393AFDB5762E630D5AD4271C313CDF5D571829046C15271D2843C5FE2FDC511039394D5F2AD21EC95AD693B4037994B9

Len = 1912
Msg = D782ABB72A5BE3392757BE02D3E45BE6E2099D6F000D042C8A543F50ED6EBC055A7F133B0DD8E9BC348536EDCAAE2E12EC18E8837DF7A1B3C87EC46D50C241DEE820FD586197552DC20BEEA50F445A07A38F1768A39E2B2FF05DDDEDF751F1DEF612D2E4D810DAA3A0CC904516F9A43AF660315385178A529E51F8AAE141808C8BC5D7B60CAC26BB984AC1890D0436EF780426C547E94A7B08F01ACBFC4A3825EAE04F520A9016F2FB8BF5165ED12736FC71E36A49A73614739EAA3EC834069B1B40F1350C2B3AB885C02C640B9F7686ED5F99527E41CFCD796FE4C256C9173186C226169FF257954EBDA81C0E5F99
MD = D105BF59A41FC28149C6F6DD768E0FB05A61E80D5FD33D5C187A3FA1FE36FA71CBDBECA9131B1B41B8C4F6B7EBA3E1AE932974007FEB8BF0A9F7C1C8E99EA2840D7E08BC99874107D5D91E8475005FA17CBE2F881F64DECE277CA7D3441068F1BABFDE7EA3E03964B25CE9C1DD0A9343453C34DCF49F14BAA703FA901B08BCAE

Len = 1913
Msg = 1155C2A0961A8BAE0B6D7525BBD4F8C6462DDCE9F37A406B9207C3F103FD12D777784434C89C0230E64768A054160B530F0E9B0183B00964F9AD9286B0D3DB255CFFD3B68FE526C3761F72A45F842667C277B210F157F1C9EF5C9AC7F7A050C2D3D73C4D48E85E29842F9E951C07266AE96A24285D316D4F372C067B7480B663A59AA04FE75AA96AF5425E2D3BE0DB2525FD9348198465C7917856716A667503729940B2E7190281D58B3ABE3B96CE9EAD0BDEC79F7DBA5172989CD1A73CCB8B51B67214E19D0EF7ED4F2ED33A7D773862A4CB899F8DE45197B878866F8FFEF1ED73641A5BD58F7745EC17D84D42C980
MD = 59F927D39EB2056C69FD6185C304F66C6EF8A27812189500CEABD29972A8E313C2FAE3F7177347D5A03F544ACD388B4FE2667608B15D037FE3436E92CD8C9C887EFA4EAF34D8C857CD998AA8577B7DF16A90620B9DE665A36166CDB65E74643FD85AA7B1301140B7A67E1C3FB702E5378CE15D17F377ABFF2F96C92D2F4F4129

Len = 1914
Msg = 8821B2711521487594E20F09E0DABC97A5B5E29A37121BDF965F828D0972FE9386B28A37D47805308491811C8C1A4357895ED65C427E5AEFEA2926DBE7A909B8431D3B362A850A0810E6F30D7EB00C5A0FC8D933B088D8CC52932DC297B5CE2B644CF56D4DFDD59AB0760D5C11CC1A10275D4938EE0D2BD54AA9513D1B179587E77227703F0F6E66DA34CC1A0DD382B6213A6B313CC8C5CD75A956D027DA212DF965128933FCA4F7A2507C19E54EB6E915868C29A8188782998FE07E8CCB50FE433B3C2E66CD6D794A06E9E7D40AAE843D6700D1D4CC1D1C34AAAC811BF8489996F7FA81D6AA1954EEB441EE411CAFC0
MD = 421E71A4A248FBC6ECF5F0ED10FF74A36E046996EB6672F20BC3D1768492F33C0FDB7AD80E25183FB305E72521480ADE62525768481C7345178226C6144B9D077AF453C70ABCB9509AEAB06BCE5CC45BEA2F3F6E6CD856BA0E710FCAE03830B8D88A804D6DE2193B5510EA10901510CB1DB8FC8A8215FC6FD9D9735A246214C2

Len = 1915
Msg = 5C6398D4A6AF6BDA6C973B04F9E7E8A2800370250D1B5E9FF3595CC651BB246E73B0BF208E47048415EB6FB3C09CE3ABCB7C996C06B40E18EC35427AA1E5CF64CBF6F0C07B02E98EAC25C141ABE224D3989C3A34FB6EE68934875A40BE3BA10ED0BA7DFCEDE81C6B7555F6E5C9D4B9E92436E478D1169D436134F618201027B8131575CB8F057EEBA566FB8A1680072D32E60A978693FAF9FCBF82DB37B91F174FE5E88D625F2017B61B5DB7290FC6583C3C933B1B0A745C30D780AF04CE6E777FB258AAD030B3F10EE1B4FDE47026332A49B9C9DC5586133C7F5D69A1EBB0E70B841F72FE1AEA8A7A3D39E3C9629320
MD = AA1423DCA967800E52CF2644ECEB46140CD4B3F88AC865597D11EFA9DC689C8A5C23666CE999285937D6CFEEFDB5CB9882AD607377DE30D07E0A8185DD099706D61C2F43106D390F5DD96E243B47951D06882982A48539DE45D203988CEE0CD8E59E31E52BB5978669D739C13518BB8F04A412E9D4385E3D54D8A9B7C3F8103A

Len = 1916
Msg = 893576B07D2B49F97BC412C47E1799E6C620124B69290F2C49EAE0739988CD48926A6EF536BD3B0C970A060426BB360FB5793C8371E61DD70C318A76FC993C77763963831659394322E579EFC766835F966B0CC188032C8B6856D02BB9FE5FD7C388914D72C2AA94331B4AA185DEC2B3270C6B1E5463DF02CC4C9ECCD42AD2934D4D1D821615F965348C0CAB875219A61C1E8C12F3343443A53A66699180153B0525F95D2E3A655278DBE91C09F102718A90B7D5A4ECD6D237CDB9B0154E373EC89B6C1C705275B999D8C9A1D2F1A8D075038DD4A98EE9E156715CCED4D859B4D56B41F8767FAAE886CF5E67223EED50
